"success","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","subjectID","study_id","session_id","exp_id","full_screen","focus_shifts","timeout","failed_images","failed_audio","failed_video","rt","stimulus","key_press","test_part","phase","correct_responses","correct_response","t1_type","t1_image","t2_image","t1_location","lag","t2_location","trial_number","correct","t1_correct","t2_correct","task","stim"
"","html-keyboard-response","74","47105","0.0-5.0-2.0-0.15","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor81.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","1","","","","","img/nontarget_distractor81.jpeg"
"","html-keyboard-response","75","47110","0.0-5.0-2.0-1.15","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","76","47225","0.0-5.0-2.0-0.16","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor214.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","1","","","","","img/nontarget_distractor214.jpeg"
"","html-keyboard-response","77","47231","0.0-5.0-2.0-1.16","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","78","47958","0.0-5.0-3.0-0.0","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","725.2999999523163","<div class=""rsvp""> Was the rotated image rotated left (1 key) or right (0 key)?</div>","0","response","practice0","0","0","neutral","img/nontarget_distractor204.jpeg","img/nontarget_distractor36.jpeg","8","3","11","1","true","true","true","",""
"","html-keyboard-response","79","48968","0.0-5.0-4.0","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","Correct! </p> <p>  </p><p> ","null","","","","","","","","","","","","","","","main_T1_ITI",""
"","html-keyboard-response","80","50990","0.0-5.0-5.0","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<div class=""rsvp"">+</div>","null","fixation","","","","","","","","","","","","","","",""
"","html-keyboard-response","81","51252","0.0-5.0-6.0","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<div class=""rsvp"" ></div>","null","blank","","","","","","","","","","","","","","",""
"","html-keyboard-response","82","51363","0.0-5.0-7.0-0.0","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor191.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor191.jpeg"
"","html-keyboard-response","83","51368","0.0-5.0-7.0-1.0","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","84","51475","0.0-5.0-7.0-0.1","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor23.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor23.jpeg"
"","html-keyboard-response","85","51480","0.0-5.0-7.0-1.1","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","86","51594","0.0-5.0-7.0-0.2","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor171.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor171.jpeg"
"","html-keyboard-response","87","51600","0.0-5.0-7.0-1.2","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","88","51708","0.0-5.0-7.0-0.3","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor244.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor244.jpeg"
"","html-keyboard-response","89","51714","0.0-5.0-7.0-1.3","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","90","51828","0.0-5.0-7.0-0.4","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor122.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor122.jpeg"
"","html-keyboard-response","91","51833","0.0-5.0-7.0-1.4","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","92","51942","0.0-5.0-7.0-0.5","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor220.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor220.jpeg"
"","html-keyboard-response","93","51947","0.0-5.0-7.0-1.5","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","94","52058","0.0-5.0-7.0-0.6","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor206.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor206.jpeg"
"","html-keyboard-response","95","52064","0.0-5.0-7.0-1.6","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","96","52175","0.0-5.0-7.0-0.7","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor256.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor256.jpeg"
"","html-keyboard-response","97","52181","0.0-5.0-7.0-1.7","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","98","52291","0.0-5.0-7.0-0.8","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/t2_targets98.jpeg class=""rotateimgR""  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/t2_targets98.jpeg class=""rotateimgR"""
"","html-keyboard-response","99","52297","0.0-5.0-7.0-1.8","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","100","52412","0.0-5.0-7.0-0.9","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor9.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor9.jpeg"
"","html-keyboard-response","101","52418","0.0-5.0-7.0-1.9","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","102","52527","0.0-5.0-7.0-0.10","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor31.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor31.jpeg"
"","html-keyboard-response","103","52532","0.0-5.0-7.0-1.10","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","104","52644","0.0-5.0-7.0-0.11","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor114.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor114.jpeg"
"","html-keyboard-response","105","52650","0.0-5.0-7.0-1.11","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","106","52761","0.0-5.0-7.0-0.12","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor138.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor138.jpeg"
"","html-keyboard-response","107","52766","0.0-5.0-7.0-1.12","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","108","52878","0.0-5.0-7.0-0.13","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor179.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor179.jpeg"
"","html-keyboard-response","109","52883","0.0-5.0-7.0-1.13","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","110","52995","0.0-5.0-7.0-0.14","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor1.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor1.jpeg"
"","html-keyboard-response","111","53000","0.0-5.0-7.0-1.14","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","112","53111","0.0-5.0-7.0-0.15","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor230.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor230.jpeg"
"","html-keyboard-response","113","53117","0.0-5.0-7.0-1.15","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","114","53230","0.0-5.0-7.0-0.16","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor233.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor233.jpeg"
"","html-keyboard-response","115","53235","0.0-5.0-7.0-1.16","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","116","54087","0.0-5.0-8.0-0.0","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","851","<div class=""rsvp""> Was the rotated image rotated left (1 key) or right (0 key)?</div>","0","response","practice0","0","0","neutral","img/nontarget_distractor256.jpeg","img/nontarget_distractor9.jpeg","8","1","9","2","true","true","true","",""
"","html-keyboard-response","117","55104","0.0-5.0-9.0","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","Correct! </p> <p>  </p><p> ","null","","","","","","","","","","","","","","","main_T1_ITI",""
"","html-keyboard-response","118","57110","0.0-5.0-10.0","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<div class=""rsvp"">+</div>","null","fixation","","","","","","","","","","","","","","",""
"","html-keyboard-response","119","57370","0.0-5.0-11.0","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<div class=""rsvp"" ></div>","null","blank","","","","","","","","","","","","","","",""
"","html-keyboard-response","120","57480","0.0-5.0-12.0-0.0","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor57.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","3","","","","","img/nontarget_distractor57.jpeg"
"","html-keyboard-response","121","57486","0.0-5.0-12.0-1.0","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","122","57597","0.0-5.0-12.0-0.1","5eeacbcbb570dc1ab706417a","5eeacbcbb570dc1ab706417a","63a36e1df1afd18b014794e9","63a38e761f815af434c84927","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor40.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","3","","","","","img/nontarget_distractor40.jpeg"
