"success","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","subjectID","study_id","session_id","exp_id","full_screen","focus_shifts","timeout","failed_images","failed_audio","failed_video","rt","stimulus","key_press","test_part","phase","correct_responses","correct_response","t1_type","t1_image","t2_image","t1_location","lag","t2_location","trial_number","correct","t1_correct","t2_correct","task","stim"
"","html-keyboard-response","80","51255","0.0-5.0-5.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<div class=""rsvp"">+</div>","null","fixation","","","","","","","","","","","","","","",""
"","html-keyboard-response","81","51518","0.0-5.0-6.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<div class=""rsvp"" ></div>","null","blank","","","","","","","","","","","","","","",""
"","html-keyboard-response","82","51627","0.0-5.0-7.0-0.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor10.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor10.jpeg"
"","html-keyboard-response","83","51643","0.0-5.0-7.0-1.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","84","51751","0.0-5.0-7.0-0.1","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor34.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor34.jpeg"
"","html-keyboard-response","85","51767","0.0-5.0-7.0-1.1","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","86","51875","0.0-5.0-7.0-0.2","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor32.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor32.jpeg"
"","html-keyboard-response","87","51891","0.0-5.0-7.0-1.2","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","88","51999","0.0-5.0-7.0-0.3","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor210.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor210.jpeg"
"","html-keyboard-response","89","52015","0.0-5.0-7.0-1.3","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","90","52123","0.0-5.0-7.0-0.4","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor125.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor125.jpeg"
"","html-keyboard-response","91","52139","0.0-5.0-7.0-1.4","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","92","52247","0.0-5.0-7.0-0.5","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor220.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor220.jpeg"
"","html-keyboard-response","93","52263","0.0-5.0-7.0-1.5","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","94","52371","0.0-5.0-7.0-0.6","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor254.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor254.jpeg"
"","html-keyboard-response","95","52386","0.0-5.0-7.0-1.6","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","96","52495","0.0-5.0-7.0-0.7","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor173.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor173.jpeg"
"","html-keyboard-response","97","52511","0.0-5.0-7.0-1.7","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","98","52620","0.0-5.0-7.0-0.8","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/t2_targets14.jpeg class=""rotateimgL""  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/t2_targets14.jpeg class=""rotateimgL"""
"","html-keyboard-response","99","52634","0.0-5.0-7.0-1.8","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","100","52743","0.0-5.0-7.0-0.9","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor87.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor87.jpeg"
"","html-keyboard-response","101","52759","0.0-5.0-7.0-1.9","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","102","52868","0.0-5.0-7.0-0.10","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor111.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor111.jpeg"
"","html-keyboard-response","103","52883","0.0-5.0-7.0-1.10","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","104","52991","0.0-5.0-7.0-0.11","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor85.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor85.jpeg"
"","html-keyboard-response","105","53007","0.0-5.0-7.0-1.11","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","106","53116","0.0-5.0-7.0-0.12","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor11.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor11.jpeg"
"","html-keyboard-response","107","53131","0.0-5.0-7.0-1.12","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","108","53240","0.0-5.0-7.0-0.13","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor187.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor187.jpeg"
"","html-keyboard-response","109","53255","0.0-5.0-7.0-1.13","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","110","53364","0.0-5.0-7.0-0.14","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor186.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor186.jpeg"
"","html-keyboard-response","111","53379","0.0-5.0-7.0-1.14","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","112","53488","0.0-5.0-7.0-0.15","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor197.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor197.jpeg"
"","html-keyboard-response","113","53503","0.0-5.0-7.0-1.15","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","114","53611","0.0-5.0-7.0-0.16","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor3.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","2","","","","","img/nontarget_distractor3.jpeg"
"","html-keyboard-response","115","53627","0.0-5.0-7.0-1.16","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","116","53729","0.0-5.0-8.0-0.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","101","<div class=""rsvp""> Was the rotated image rotated left (1 key) or right (0 key)?</div>","1","response","practice0","1","1","neutral","img/nontarget_distractor173.jpeg","img/nontarget_distractor87.jpeg","8","1","9","2","true","true","true","",""
"","html-keyboard-response","117","54743","0.0-5.0-9.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","Correct! </p> <p>  </p><p> ","null","","","","","","","","","","","","","","","main_T1_ITI",""
"","html-keyboard-response","118","56759","0.0-5.0-10.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<div class=""rsvp"">+</div>","null","fixation","","","","","","","","","","","","","","",""
"","html-keyboard-response","119","57022","0.0-5.0-11.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<div class=""rsvp"" ></div>","null","blank","","","","","","","","","","","","","","",""
"","html-keyboard-response","120","57131","0.0-5.0-12.0-0.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor143.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","3","","","","","img/nontarget_distractor143.jpeg"
"","html-keyboard-response","121","57146","0.0-5.0-12.0-1.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","122","57254","0.0-5.0-12.0-0.1","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor61.jpeg  ></img>
					</div>
					","null","rsvp1","practice0","","","","","","","","","3","","","","","img/nontarget_distractor61.jpeg"
