"success","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","subjectID","study_id","session_id","exp_id","full_screen","focus_shifts","timeout","failed_images","failed_audio","failed_video","rt","stimulus","key_press","test_part","phase","correct_responses","correct_response","t1_type","t1_image","t2_image","t1_location","lag","t2_location","trial_number","correct","t1_correct","t2_correct","task","stim"
"","html-keyboard-response","1264","311412","0.0-7.0-82.0-1.1","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1265","311524","0.0-7.0-82.0-0.2","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor212.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","17","","","","","img/nontarget_distractor212.jpeg"
"","html-keyboard-response","1266","311529","0.0-7.0-82.0-1.2","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1267","311637","0.0-7.0-82.0-0.3","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor160.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","17","","","","","img/nontarget_distractor160.jpeg"
"","html-keyboard-response","1268","311643","0.0-7.0-82.0-1.3","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1269","311754","0.0-7.0-82.0-0.4","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor250.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","17","","","","","img/nontarget_distractor250.jpeg"
"","html-keyboard-response","1270","311760","0.0-7.0-82.0-1.4","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1271","311871","0.0-7.0-82.0-0.5","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor191.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","17","","","","","img/nontarget_distractor191.jpeg"
"","html-keyboard-response","1272","311877","0.0-7.0-82.0-1.5","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1273","311989","0.0-7.0-82.0-0.6","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/t2_targets106.jpeg class=""rotateimgL""  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","17","","","","","img/t2_targets106.jpeg class=""rotateimgL"""
"","html-keyboard-response","1274","311995","0.0-7.0-82.0-1.6","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1275","312107","0.0-7.0-82.0-0.7","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor120.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","17","","","","","img/nontarget_distractor120.jpeg"
"","html-keyboard-response","1276","312112","0.0-7.0-82.0-1.7","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1277","312221","0.0-7.0-82.0-0.8","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor71.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","17","","","","","img/nontarget_distractor71.jpeg"
"","html-keyboard-response","1278","312227","0.0-7.0-82.0-1.8","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1279","312338","0.0-7.0-82.0-0.9","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor230.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","17","","","","","img/nontarget_distractor230.jpeg"
"","html-keyboard-response","1280","312343","0.0-7.0-82.0-1.9","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1281","312456","0.0-7.0-82.0-0.10","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor51.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","17","","","","","img/nontarget_distractor51.jpeg"
"","html-keyboard-response","1282","312460","0.0-7.0-82.0-1.10","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1283","312573","0.0-7.0-82.0-0.11","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor62.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","17","","","","","img/nontarget_distractor62.jpeg"
"","html-keyboard-response","1284","312579","0.0-7.0-82.0-1.11","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1285","312690","0.0-7.0-82.0-0.12","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor8.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","17","","","","","img/nontarget_distractor8.jpeg"
"","html-keyboard-response","1286","312697","0.0-7.0-82.0-1.12","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1287","312806","0.0-7.0-82.0-0.13","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor45.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","17","","","","","img/nontarget_distractor45.jpeg"
"","html-keyboard-response","1288","312811","0.0-7.0-82.0-1.13","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1289","312924","0.0-7.0-82.0-0.14","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor142.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","17","","","","","img/nontarget_distractor142.jpeg"
"","html-keyboard-response","1290","312929","0.0-7.0-82.0-1.14","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1291","313038","0.0-7.0-82.0-0.15","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor55.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","17","","","","","img/nontarget_distractor55.jpeg"
"","html-keyboard-response","1292","313043","0.0-7.0-82.0-1.15","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1293","313156","0.0-7.0-82.0-0.16","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor150.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","17","","","","","img/nontarget_distractor150.jpeg"
"","html-keyboard-response","1294","313162","0.0-7.0-82.0-1.16","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1295","313888","0.0-7.0-83.0-0.0","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","724.5","<div class=""rsvp""> Was the rotated image rotated left (1 key) or right (0 key)?</div>","1","response","test","1","1","neutral","img/nontarget_distractor191.jpeg","img/nontarget_distractor120.jpeg","6","1","7","17","true","true","true","",""
"","html-keyboard-response","1296","313889","0.0-7.0-84.0","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","","null","","","","","","","","","","","","","","","main_T1_ITI",""
"","html-keyboard-response","1297","315901","0.0-7.0-85.0","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<div class=""rsvp"">+</div>","null","fixation","","","","","","","","","","","","","","",""
"","html-keyboard-response","1298","316161","0.0-7.0-86.0","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<div class=""rsvp"" ></div>","null","blank","","","","","","","","","","","","","","",""
"","html-keyboard-response","1299","316271","0.0-7.0-87.0-0.0","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor184.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","18","","","","","img/nontarget_distractor184.jpeg"
"","html-keyboard-response","1300","316277","0.0-7.0-87.0-1.0","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1301","316390","0.0-7.0-87.0-0.1","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor237.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","18","","","","","img/nontarget_distractor237.jpeg"
"","html-keyboard-response","1302","316395","0.0-7.0-87.0-1.1","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1303","316507","0.0-7.0-87.0-0.2","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor22.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","18","","","","","img/nontarget_distractor22.jpeg"
"","html-keyboard-response","1304","316513","0.0-7.0-87.0-1.2","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1305","316622","0.0-7.0-87.0-0.3","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor229.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","18","","","","","img/nontarget_distractor229.jpeg"
"","html-keyboard-response","1306","316628","0.0-7.0-87.0-1.3","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1307","316740","0.0-7.0-87.0-0.4","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor192.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","18","","","","","img/nontarget_distractor192.jpeg"
"","html-keyboard-response","1308","316745","0.0-7.0-87.0-1.4","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1309","316856","0.0-7.0-87.0-0.5","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor43.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","18","","","","","img/nontarget_distractor43.jpeg"
"","html-keyboard-response","1310","316862","0.0-7.0-87.0-1.5","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1311","316973","0.0-7.0-87.0-0.6","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor129.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","18","","","","","img/nontarget_distractor129.jpeg"
"","html-keyboard-response","1312","316979","0.0-7.0-87.0-1.6","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1313","317090","0.0-7.0-87.0-0.7","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor252.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","18","","","","","img/nontarget_distractor252.jpeg"
"","html-keyboard-response","1314","317096","0.0-7.0-87.0-1.7","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1315","317205","0.0-7.0-87.0-0.8","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor107.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","18","","","","","img/nontarget_distractor107.jpeg"
"","html-keyboard-response","1316","317210","0.0-7.0-87.0-1.8","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1317","317325","0.0-7.0-87.0-0.9","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor128.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","18","","","","","img/nontarget_distractor128.jpeg"
"","html-keyboard-response","1318","317331","0.0-7.0-87.0-1.9","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1319","317439","0.0-7.0-87.0-0.10","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor12.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","18","","","","","img/nontarget_distractor12.jpeg"
"","html-keyboard-response","1320","317445","0.0-7.0-87.0-1.10","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1321","317557","0.0-7.0-87.0-0.11","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor245.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","18","","","","","img/nontarget_distractor245.jpeg"
"","html-keyboard-response","1322","317562","0.0-7.0-87.0-1.11","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1323","317671","0.0-7.0-87.0-0.12","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor187.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","18","","","","","img/nontarget_distractor187.jpeg"
"","html-keyboard-response","1324","317677","0.0-7.0-87.0-1.12","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1325","317789","0.0-7.0-87.0-0.13","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/t2_targets66.jpeg class=""rotateimgL""  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","18","","","","","img/t2_targets66.jpeg class=""rotateimgL"""
"","html-keyboard-response","1326","317796","0.0-7.0-87.0-1.13","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1327","317907","0.0-7.0-87.0-0.14","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor189.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","18","","","","","img/nontarget_distractor189.jpeg"
"","html-keyboard-response","1328","317912","0.0-7.0-87.0-1.14","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1329","318022","0.0-7.0-87.0-0.15","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor156.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","18","","","","","img/nontarget_distractor156.jpeg"
"","html-keyboard-response","1330","318028","0.0-7.0-87.0-1.15","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1331","318141","0.0-7.0-87.0-0.16","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor119.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","18","","","","","img/nontarget_distractor119.jpeg"
"","html-keyboard-response","1332","318145","0.0-7.0-87.0-1.16","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1333","319056","0.0-7.0-88.0-0.0","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","909.8999999761581","<div class=""rsvp""> Was the rotated image rotated left (1 key) or right (0 key)?</div>","0","response","test","1","1","neutral","img/nontarget_distractor252.jpeg","img/nontarget_distractor189.jpeg","8","6","14","18","false","false","false","",""
"","html-keyboard-response","1334","319057","0.0-7.0-89.0","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","","null","","","","","","","","","","","","","","","main_T1_ITI",""
"","html-keyboard-response","1335","321076","0.0-7.0-90.0","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<div class=""rsvp"">+</div>","null","fixation","","","","","","","","","","","","","","",""
"","html-keyboard-response","1336","321339","0.0-7.0-91.0","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<div class=""rsvp"" ></div>","null","blank","","","","","","","","","","","","","","",""
"","html-keyboard-response","1337","321450","0.0-7.0-92.0-0.0","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor131.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","19","","","","","img/nontarget_distractor131.jpeg"
"","html-keyboard-response","1338","321455","0.0-7.0-92.0-1.0","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","1339","321567","0.0-7.0-92.0-0.1","6101cad0b59a684dcf97be1c","6101cad0b59a684dcf97be1c","63a36e1df1afd18b014794e9","63a38d59f8ae37cdfeb85725","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor202.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","19","","","","","img/nontarget_distractor202.jpeg"
